Ticker,Name,Sector,Asset Class
AOUT,AMERICAN OUTDOOR BRANDS INC,Consumer Discretionary,Equity
CTSO,CYTOSORBENTS CORP,Health Care,Equity
LUNA,LUNA INNOVATIONS INC,Information Technology,Equity
RCKY,ROCKY BRANDS INC,Consumer Discretionary,Equity
AKUS,AKOUOS INC,Health Care,Equity
VOXX,VOXX INTERNATIONAL CORP CLASS A,Consumer Discretionary,Equity
TACO,DEL TACO RESTAURANTS INC,Consumer Discretionary,Equity
CDXC,CHROMADEX CORP,Health Care,Equity
GEFB,GREIF INC CLASS B,Materials,Equity
CHS,CHICOS FAS INC,Consumer Discretionary,Equity
MTRX,MATRIX SERVICE,Industrials,Equity
NVEC,NVE CORP,Information Technology,Equity
KNTE,KINNATE BIOPHARMA INC,Health Care,Equity
CCBG,CAPITAL CITY BANK INC,Financials,Equity
HAYN,HAYNES INTERNATIONAL INC,Materials,Equity
PRAX,PRAXIS PRECISION MEDICINES INC,Health Care,Equity
SFST,SOUTHERN FIRST BANCSHARES INC,Financials,Equity
APYX,APYX MEDICAL CORP,Health Care,Equity
FCBP,FIRST CHOICE BANCORP,Financials,Equity
RBB,RBB BANCORP,Financials,Equity
CUE,CUE BIOPHARMA INC,Health Care,Equity
DJCO,DAILY JOURNAL CORP,Communication,Equity
INBK,FIRST INTERNET BANCORP,Financials,Equity
TIPT,TIPTREE INC,Financials,Equity
CNTY,CENTURY CASINOS INC,Consumer Discretionary,Equity
ICAD,ICAD INC,Health Care,Equity
XONE,EXONE,Industrials,Equity
OIS,OIL STATES INTERNATIONAL INC,Energy,Equity
OOMA,OOMA INC,Communication,Equity
PRTK,PARATEK PHARMACEUTICALS INC,Health Care,Equity
AGLE,AEGLEA BIOTHERAPEUTICS INC,Health Care,Equity
GNTY,GUARANTY BANCSHARES INC,Financials,Equity
STFC,STATE AUTO FINANCIAL CORP,Financials,Equity
FPI,FARMLAND PARTNERS INC,Real Estate,Equity
IDYA,IDEAYA BIOSCIENCES INC,Health Care,Equity
QMCO,QUANTUM CORP,Information Technology,Equity
SIEN,SIENTRA INC,Health Care,Equity
CNBKA,CENTURY BANCORP INC CLASS A,Financials,Equity
BCEL,ATRECA INC CLASS A,Health Care,Equity
RM,REGIONAL MANAGEMENT CORP,Financials,Equity
DSP,VIANT TECHNOLOGY INC CLASS A,Information Technology,Equity
CZNC,CITIZENS AND NORTHERN CORP,Financials,Equity
STXS,STEREOTAXIS INC,Health Care,Equity
SMBK,SMARTFINANCIAL INC,Financials,Equity
NDLS,NOODLES CLASS A,Consumer Discretionary,Equity
VMD,VIEMED HEALTHCARE INC,Health Care,Equity
POWL,POWELL INDUSTRIES INC,Industrials,Equity
UFPT,UFP TECHNOLOGIES INC,Materials,Equity
TRNS,TRANSCAT INC,Industrials,Equity
BOLT,BOLT BIOTHERAPEUTICS INC,Health Care,Equity
FRPH,FRP HOLDINGS INC,Real Estate,Equity
DSKE,DASEKE INC,Industrials,Equity
ANIP,ANI PHARMACEUTICALS INC,Health Care,Equity
CARE,CARTER BANKSHARES TRUST,Financials,Equity
OCX,ONCOCYTE CORP,Health Care,Equity
PBYI,PUMA BIOTECHNOLOGY INC,Health Care,Equity
CBAY,CYMABAY THERAPEUTICS INC,Health Care,Equity
IPI,INTREPID POTASH INC,Materials,Equity
SOI,SOLARIS OILFIELD INFRASTRUCTURE IN,Energy,Equity
DSPG,DSP GROUP INC,Information Technology,Equity
NWPX,NORTHWEST PIPE,Industrials,Equity
EBTC,ENTERPRISE BANCORP INC,Financials,Equity
SMBC,SOUTHERN MISSOURI BANCORP INC,Financials,Equity
WTI,W AND T OFFSHORE INC,Energy,Equity
RUSHB,RUSH ENTERPRISES INC CLASS B,Industrials,Equity
PKOH,PARK OHIO HOLDINGS CORP,Industrials,Equity
PFIS,PEOPLES FINANCIAL SERVICES CORP,Financials,Equity
INFU,INFUSYSTEM HOLDINGS INC,Health Care,Equity
CSTE,CAESARSTONE LTD,Industrials,Equity
CTO,CTO REALTY GROWTH INC,Real Estate,Equity
BWB,BRIDGEWATER BANCSHARES INC,Financials,Equity
MSFUT,CASH COLLATERAL MSFUT USD,Cash and/or Derivatives,Cash Collateral and Margins
NNBR,NN INC,Industrials,Equity
LOCO,EL POLLO LOCO INC,Consumer Discretionary,Equity
KALA,KALA PHARMACEUTICALS INC,Health Care,Equity
IVC,INVACARE CORP,Health Care,Equity
STXB,SPIRIT OF TEXAS BANCSHARES INC,Financials,Equity
ARTNA,ARTESIAN RESOURCES CORP CLASS A,Utilities,Equity
FNLC,FIRST BANCORP INC,Financials,Equity
BDSI,BIODELIVERY SCIENCES INTERNATIONAL,Health Care,Equity
FRST,PRIMIS FINANCIAL CORP,Financials,Equity
VHC,VIRNETX HOLDING CORP,Information Technology,Equity
MGTX,MEIRAGTX HOLDINGS PLC,Health Care,Equity
VOR,VOR BIOPHARMA INC,Health Care,Equity
UTMD,UTAH MEDICAL PRODUCTS INC,Health Care,Equity
CSTR,CAPSTAR FINANCIAL HOLDINGS INC,Financials,Equity
CATO,CATO CORP CLASS A,Consumer Discretionary,Equity
WTTR,SELECT ENERGY SERVICES INC CLASS A,Energy,Equity
RVI,RETAIL VALUE INC,Real Estate,Equity
ZYXI,ZYNEX INC,Health Care,Equity
ATHX,ATHERSYS INC,Health Care,Equity
LNDC,LANDEC CORP,Consumer Staples,Equity
GHL,GREENHILL INC,Financials,Equity
ATNX,ATHENEX INC,Health Care,Equity
LMNR,LIMONEIRA,Consumer Staples,Equity
CASA,CASA SYSTEMS INC,Information Technology,Equity
SYRS,SYROS PHARMACEUTICALS INC,Health Care,Equity
CEIX,CONSOL ENERGY INC,Energy,Equity
TISI,TEAM INC,Industrials,Equity
PSTX,POSEIDA THERAPEUTICS INC,Health Care,Equity
DYN,DYNE THERAPEUTICS INC,Health Care,Equity
GRTS,GRITSTONE ONCOLOGY INC,Health Care,Equity
SUMO,SUMO LOGIC INC,Information Technology,Equity
ITI,ITERIS INC,Information Technology,Equity
EGLE,EAGLE BULK SHIPPING INC,Industrials,Equity
SSTI,SHOTSPOTTER INC,Information Technology,Equity
HBCP,HOME BANCORP INC,Financials,Equity
MCBS,METROCITY BANKSHARES INC,Financials,Equity
PLSE,PULSE BIOSCIENCES INC,Health Care,Equity
RES,RPC INC,Energy,Equity
IBIO,IBIO INC,Health Care,Equity
BATRA,LIBERTY MEDIA LIBERTY BRAVES CORP,Communication,Equity
RGS,REGIS CORP,Consumer Discretionary,Equity
NCMI,NATIONAL CINEMEDIA INC,Communication,Equity
SGC,SUPERIOR GROUP OF COMPANIES INC,Consumer Discretionary,Equity
BTU,PEABODY ENERGY CORP,Energy,Equity
SPRO,SPERO THERAPEUTICS INC,Health Care,Equity
TRC,TEJON RANCH,Real Estate,Equity
INS,INTELLIGENT SYSTEMS CORP,Information Technology,Equity
CIA,CITIZENS INC CLASS A,Financials,Equity
PKE,PARK AEROSPACE CORP,Industrials,Equity
HARP,HARPOON THERAPEUTICS INC,Health Care,Equity
PFBI,PREMIER FINANCIAL BANCORP INC,Financials,Equity
EIGR,EIGER BIOPHARMACEUTICALS INC,Health Care,Equity
SMMF,SUMMIT FINANCIAL GROUP INC,Financials,Equity
FREQ,FREQUENCY THERAPEUTICS INC,Health Care,Equity
PCYO,PURE CYCLE CORP,Utilities,Equity
LE,LAND END INC,Consumer Discretionary,Equity
PAVM,PAVMED INC,Health Care,Equity
OTRK,ONTRAK INC,Health Care,Equity
CRMD,CORMEDIX INC,Health Care,Equity
SENEA,SENECA FOODS CORP CLASS A,Consumer Staples,Equity
QTNT,QUOTIENT LTD,Health Care,Equity
ZEUS,OLYMPIC STEEL INC,Materials,Equity
USLM,UNITED STATES LIME AND MINERALS IN,Materials,Equity
TPCO,TRIBUNE PUBLISHING,Communication,Equity
MCBC,MACATAWA BANK CORP,Financials,Equity
ORRF,ORRSTOWN FINANCIAL SERVICES INC,Financials,Equity
NRIM,NORTHRIM BANCORP INC,Financials,Equity
FDMT,4D MOLECULAR THERAPEUTICS INC,Health Care,Equity
RRBI,RED RIVER BANCSHARES INC,Financials,Equity
PVBC,PROVIDENT BANCORP INC,Financials,Equity
TLYS,TILLYS INC CLASS A,Consumer Discretionary,Equity
DSSI,DIAMOND S SHIPPING INC,Energy,Equity
FBIO,FORTRESS BIOTECH INC,Health Care,Equity
FRGI,FIESTA RESTAURANT GROUP INC,Consumer Discretionary,Equity
CURO,CURO GROUP HOLDINGS CORP,Financials,Equity
GATO,GATOS SILVER INC,Materials,Equity
RLGT,RADIANT LOGISTIC INC,Industrials,Equity
RYI,RYERSON HOLDING CORP,Materials,Equity
EVLO,EVELO BIOSCIENCES INC,Health Care,Equity
AJX,GREAT AJAX CORP,Financials,Equity
SELB,SELECTA BIOSCIENCES INC,Health Care,Equity
NR,NEWPARK RESOURCES INC,Energy,Equity
XBIT,XBIOTECH INC,Health Care,Equity
CCB,COASTAL FINANCIAL CORP,Financials,Equity
NGMS,NEOGAMES S A,Consumer Discretionary,Equity
NESR,NATIONAL ENERGY SERVICES REUNITED,Energy,Equity
HBIO,HARVARD BIOSCIENCE INC,Health Care,Equity
ESCA,ESCALADE INC,Consumer Discretionary,Equity
DAKT,DAKTRONICS INC,Information Technology,Equity
APLT,APPLIED THERAPEUTICS INC,Health Care,Equity
GLRE,GREENLIGHT CAPITAL LTD CLASS A,Financials,Equity
HRTG,HERITAGE INSURANCE HOLDINGS INC,Financials,Equity
CSPR,CASPER SLEEP INC,Consumer Discretionary,Equity
AT,ATLANTIC POWER CORP,Utilities,Equity
AMAL,AMALGAMATED FINANCIAL,Financials,Equity
RAPT,RAPT THERAPEUTICS INC,Health Care,Equity
EZPW,EZCORP NON VOTING INC CLASS A,Financials,Equity
CECE,CECO ENVIRONMENTAL CORP,Industrials,Equity
LXRX,LEXICON PHARMACEUTICALS INC,Health Care,Equity
ITIC,INVESTORS TITLE,Financials,Equity
CVLG,COVENANT LOGISTICS GROUP INC CLASS,Industrials,Equity
VRA,VERA BRADLEY INC,Consumer Discretionary,Equity
MTEM,MOLECULAR TEMPLATES INC,Health Care,Equity
ACTG,ACACIA RESEARCH CORP,Industrials,Equity
MRLN,MARLIN BUSINESS SERVICES CORP,Financials,Equity
ALGS,ALIGOS THERAPEUTICS INC,Health Care,Equity
NKSH,NATIONAL BANKSHARES INC,Financials,Equity
MGTA,MAGENTA THERAPEUTICS INC,Health Care,Equity
ATLO,AMES NATIONAL CORP,Financials,Equity
LAWS,LAWSON PRODUCTS INC,Industrials,Equity
LCNB,LCNB CORP,Financials,Equity
GFN,GENERAL FINANCE CORP,Industrials,Equity
SHBI,SHORE BANCSHARES INC,Financials,Equity
GNK,GENCO SHIPPING AND TRADING LTD,Industrials,Equity
FIXX,HOMOLOGY MEDICINES INC,Health Care,Equity
PWFL,POWERFLEET INC,Information Technology,Equity
CYBE,CYBEROPTICS CORP,Information Technology,Equity
PCSB,PCSB FINANCIAL CORP,Financials,Equity
HFFG,HF FOODS GROUP INC,Consumer Staples,Equity
MSON,MISONIX INC,Health Care,Equity
EVC,ENTRAVISION COMMUNICATIONS CORP CL,Communication,Equity
PKBK,PARKE BANCORP INC,Financials,Equity
CVCY,CENTRAL VALLEY COMMUNITY BANCORP,Financials,Equity
ACNB,ACNB CORP,Financials,Equity
CODX,CO DIAGNOSTICS INC,Health Care,Equity
AXDX,ACCELERATE DIAGNOSTICS INC,Health Care,Equity
MFNC,MACKINAC FINANCIAL CORP,Financials,Equity
FMAO,FARMERS AND MERCHANTS BANCORP INC,Financials,Equity
GNSS,GENASYS INC,Information Technology,Equity
FSBW,FS BANCORP INC,Financials,Equity
AGS,PLAYAGS INC,Consumer Discretionary,Equity
BOCH,BANK OF COMMERCE HOLDINGS,Financials,Equity
ISTR,INVESTAR HOLDING CORP,Financials,Equity
ALTG,ALTA EQUIPMENT GROUP INC CLASS A,Industrials,Equity
CDZI,CADIZ INC,Utilities,Equity
ATHA,ATHIRA PHARMA INC,Health Care,Equity
FDBC,FIDELITY D AND D BANCORP INC,Financials,Equity
SPFI,SOUTH PLAINS FINANCIAL INC,Financials,Equity
IIN,INTRICON CORP,Health Care,Equity
BRT,BRT APARTMENTS CORP,Real Estate,Equity
GTYH,GTY TECHNOLOGY HOLDINGS INC,Information Technology,Equity
KDNY,CHINOOK THERAPEUTICS INC,Health Care,Equity
VLGEA,VILLAGE SUPER MARKET INC CLASS A,Consumer Staples,Equity
ETNB,89BIO INC,Health Care,Equity
PCB,PCB BANCORP,Financials,Equity
NBEV,NEWAGE INC,Consumer Staples,Equity
KVHI,KVH INDUSTRIES INC,Information Technology,Equity
EGAN,EGAIN CORP,Information Technology,Equity
EOLS,EVOLUS INC,Health Care,Equity
USX,U S XPRESS ENTERPRISES INC CLASS A,Industrials,Equity
TAST,CARROLS RESTAURANT GROUP INC,Consumer Discretionary,Equity
MAXN,MAXEON SOLAR TECHNOLOGIES LTD,Information Technology,Equity
LYTS,LSI INDUSTRIES INC,Industrials,Equity
BWFG,BANKWELL FINANCIAL GROUP INC,Financials,Equity
XOMA,XOMA CORP,Health Care,Equity
PVAC,PENN VA CORP,Energy,Equity
PTVCB,PROTECTIVE INSURANCE CORP CLASS B,Financials,Equity
SMED,SHARPS COMPLIANCE CORP,Health Care,Equity
WTRH,WAITR HOLDINGS INC,Consumer Discretionary,Equity
LAKE,LAKELAND INDUSTRIES INC,Consumer Discretionary,Equity
TBNK,TERRITORIAL BANCORP INC,Financials,Equity
IHC,INDEPENDENCE HOLDING,Financials,Equity
SCOR,COMSCORE INC,Communication,Equity
GALT,GALECTIN THERAPEUTICS INC,Health Care,Equity
MNOV,MEDICINOVA INC,Health Care,Equity
APR,APRIA INC,Health Care,Equity
LBC,LUTHER BURBANK CORP,Financials,Equity
WNEB,WESTERN NEW ENGLAND BANCORP INC,Financials,Equity
HURC,HURCO COMPANIES INC,Industrials,Equity
FVCB,FVCBANKCORP INC,Financials,Equity
HCHC,HC HOLDINGS INC,Industrials,Equity
BRG,BLUEROCK RESIDENTIAL GROWTH REIT C,Real Estate,Equity
EXPR,EXPRESS INC,Consumer Discretionary,Equity
TSBK,TIMBERLAND BANCORP INC,Financials,Equity
VYNE,VYNE THERAPEUTICS INC,Health Care,Equity
STRS,STRATUS PROPERTIES INC,Real Estate,Equity
ULH,UNIVERSAL LOGISTICS INC,Industrials,Equity
BBCP,CONCRETE PUMPING HOLDINGS INC,Industrials,Equity
FLMN,FALCON MINERALS CORP CLASS A,Energy,Equity
BVH,BLUEGREEN VACATIONS HOLDING CORP C,Consumer Discretionary,Equity
HBMD,HOWARD BANCORP INC,Financials,Equity
FRBA,FIRST BANK,Financials,Equity
FBIZ,FIRST BUSINESS FINANCIAL SERVICES,Financials,Equity
ESGC,EROS STX GLOBAL CORP CLASS A,Communication,Equity
GPX,GP STRATEGIES CORP,Industrials,Equity
BCBP,BCB BANCORP INC,Financials,Equity
PLPC,PREFORMED LINE PRODUCTS,Industrials,Equity
NATH,NATHANS FAMOUS INC,Consumer Discretionary,Equity
TSHA,TAYSHA GENE THERAPIES INC,Health Care,Equity
WVE,WAVE LIFE SCIENCES LTD,Health Care,Equity
GWRS,GLOBAL WATER RESOURCES INC,Utilities,Equity
KIN,KINDRED BIOSCIENCES INC,Health Care,Equity
AFIB,ACUTUS MEDICAL INC,Health Care,Equity
SMSI,SMITH MICRO SOFTWARE INC,Information Technology,Equity
NBN,NORTHEAST BANK,Financials,Equity
FRBK,REPUBLIC FIRST BANCORP INC,Financials,Equity
SPOK,SPOK HOLDINGS INC,Communication,Equity
HBT,HBT FINANCIAL INC,Financials,Equity
AAOI,APPLIED OPTOELECTRONICS INC,Information Technology,Equity
BCML,BAYCOM CORP,Financials,Equity
INZY,INOZYME PHARMA INC,Health Care,Equity
CRDA,CRAWFORD CLASS A,Financials,Equity
SLCT,SELECT BANCORP INC,Financials,Equity
OVID,OVID THERAPEUTICS INC,Health Care,Equity
LIVX,LIVEXLIVE MEDIA INC,Communication,Equity
WMC,WESTERN ASSET MORTGAGE CAPITAL REI,Financials,Equity
BYSI,BEYONDSPRING INC,Health Care,Equity
EVBN,EVANS BANCORP INC,Financials,Equity
INDT,INDUS REALTY TRUST INC,Real Estate,Equity
TIG,TREAN INSURANCE GROUP INC,Financials,Equity
CVLY,CODORUS VALLEY BANCORP INC,Financials,Equity
VRCA,VERRICA PHARMACEUTICALS INC,Health Care,Equity
HMTV,HEMISPHERE MEDIA GROUP INC CLASS A,Communication,Equity
DZSI,DZS INC,Information Technology,Equity
GORO,GOLD RESOURCE CORP,Materials,Equity
NODK,NI HOLDINGS INC,Financials,Equity
XERS,XERIS PHARMACEUTICALS INC,Health Care,Equity
RESN,RESONANT INC,Information Technology,Equity
DGICA,DONEGAL GROUP INC CLASS A,Financials,Equity
PWOD,PENNS WOODS BANCORP INC,Financials,Equity
RMBI,RICHMOND MUTUAL BANCORPORATION INC,Financials,Equity
ESXB,COMMUNITY BANKERS CORP TRUST,Financials,Equity
TARS,TARSUS PHARMACEUTICALS INC,Health Care,Equity
LCUT,LIFETIME BRANDS INC,Consumer Discretionary,Equity
PZN,PZENA INVESTMENT MANAGEMENT INC CL,Financials,Equity
IDN,INTELLICHECK INC,Information Technology,Equity
ODC,OIL DRI CORPORATION OF AMERICA,Consumer Staples,Equity
VTOL,BRISTOW GROUP INC,Energy,Equity
UBX,UNITY BIOTECHNOLOGY INC,Health Care,Equity
MBIO,MUSTANG BIO INC,Health Care,Equity
CWCO,CONSOLIDATED WATER LTD,Utilities,Equity
UNTY,UNITY BANCORP INC,Financials,Equity
UTI,UNIVERSAL TECHNICAL INSTITUTE INC,Consumer Discretionary,Equity
COFS,CHOICEONE FINANCIAL SERVICES INC,Financials,Equity
MPB,MID PENN BANCORP INC,Financials,Equity
BELFB,BEL FUSE INC CLASS B,Information Technology,Equity
CBNK,CAPITAL BANCORP INC,Financials,Equity
ALSK,ALASKA COMMUNICATIONS SYSTEMS GROU,Communication,Equity
HROW,HARROW HEALTH INC,Health Care,Equity
AMRK,A MARK PRECIOUS METALS INC,Financials,Equity
AGTC,APPLIED GENETIC TECHNOLOGIES CORP,Health Care,Equity
DLTH,DULUTH HOLDINGS INC CLASS B,Consumer Discretionary,Equity
RMNI,RIMINI STREET INC,Information Technology,Equity
HRMY,HARMONY BIOSCIENCES HLDG INC,Health Care,Equity
RVSB,RIVERVIEW BANCORP INC,Financials,Equity
FULC,FULCRUM THERAPEUTICS INC,Health Care,Equity
CHMI,CHERRY HILL MORTGAGE INVESTMENT RE,Financials,Equity
TREC,TRECORA RESOURCES,Materials,Equity
PFHD,PROFESSIONAL HOLDING CORP CLASS A,Financials,Equity
FCCY,1ST CONSTITUTION BANCORP,Financials,Equity
NETI,ENETI INC,Industrials,Equity
FSTR,LB FOSTER,Industrials,Equity
CHMG,CHEMUNG FINANCIAL CORP,Financials,Equity
OESX,ORION ENERGY SYSTEMS INC,Industrials,Equity
CMCL,CALEDONIA MINING PLC,Materials,Equity
SB,SAFE BULKERS INC,Industrials,Equity
FTHM,FATHOM HOLDINGS INC,Real Estate,Equity
FLNT,FLUENT INC,Communication,Equity
TERN,TERNS PHARMACEUTICALS INC,Health Care,Equity
LCI,LANNETT COMPANY INC,Health Care,Equity
CKPT,CHECKPOINT THERAPEUTICS INC,Health Care,Equity
JNCE,JOUNCE THERAPEUTICS INC,Health Care,Equity
TCFC,COMMUNITY FINANCIAL,Financials,Equity
SRGA,SURGALIGN HOLDINGS INC,Health Care,Equity
DHX,DHI GROUP INC,Communication,Equity
NGVC,NATURAL GROCERS BY VITAMIN COTTAGE,Consumer Staples,Equity
WHG,WESTWOOD HOLDINGS GROUP INC,Financials,Equity
III,INFORMATION SERVICES GROUP INC,Information Technology,Equity
CALA,CALITHERA BIOSCIENCES INC,Health Care,Equity
KZR,KEZAR LIFE SCIENCES INC,Health Care,Equity
SLDB,SOLID BIOSCIENCES INC,Health Care,Equity
MG,MISTRAS GROUP INC,Industrials,Equity
TALO,TALOS ENERGY INC,Energy,Equity
FCAP,FIRST CAPITAL INC,Financials,Equity
FARM,FARMER BROTHERS,Consumer Staples,Equity
BPRN,THE BANK OF PRINCETON,Financials,Equity
CHMA,CHIASMA INC,Health Care,Equity
IMMR,IMMERSION CORP,Information Technology,Equity
FNWB,FIRST NORTHWEST BAN,Financials,Equity
RVP,RETRACTABLE TECHNOLOGIES INC,Health Care,Equity
VWTR,VIDLER WATER RESOURCES INC,Industrials,Equity
AVEO,AVEO PHARMACEUTICALS INC,Health Care,Equity
ESSA,ESSA BANCORP INC,Financials,Equity
NATR,NATURES SUNSHINE PRODUCTS INC,Consumer Staples,Equity
RGCO,RGC RESOURCES INC,Utilities,Equity
CRBP,CORBUS PHARMACEUTICALS HOLDINGS IN,Health Care,Equity
NWFL,NORWOOD FINANCIAL CORP,Financials,Equity
BH,BIGLARI HOLDINGS INCINARY CLASS B,Consumer Discretionary,Equity
MNSB,MAINSTREET BANCSHARES INC,Financials,Equity
ESQ,ESQUIRE FINANCIAL HOLDINGS INC,Financials,Equity
IRMD,IRADIMED CORP,Health Care,Equity
FRAF,FRANKLIN FINANCIAL SERVICES CORP,Financials,Equity
FENC,FENNEC PHARMACEUTICALS INC,Health Care,Equity
BFIN,BANKFINANCIAL CORP,Financials,Equity
HOOK,HOOKIPA PHARMA INC,Health Care,Equity
HWBK,HAWTHORN BANCSHARES INC,Financials,Equity
OVLY,OAK VALLEY BANCORP,Financials,Equity
CABA,CABALETTA BIO INC,Health Care,Equity
SFE,SAFEGUARD SCIENTIFICS INC,Financials,Equity
OPBK,OP BANCORP,Financials,Equity
EML,EASTERN,Industrials,Equity
ENZ,ENZO BIOCHEM INC,Health Care,Equity
AAIC,ARLINGTON ASSET INVESTMENT CLASS A,Financials,Equity
MEC,MAYVILLE ENGINEERING COMPANY INC,Industrials,Equity
CBIO,CATALYST BIOSCIENCES INC,Health Care,Equity
SAMG,SILVERCREST ASSET MANAGEMENT GROUP,Financials,Equity
TLIS,TALIS BIOMEDICAL CORP,Health Care,Equity
INBX,INHIBRX INC,Health Care,Equity
EVI,EVI INDUSTRIES INC,Industrials,Equity
NXTC,NEXTCURE INC,Health Care,Equity
TCDA,TRICIDA INC,Health Care,Equity
PROS,PROSIGHT GLOBAL INC,Financials,Equity
UBFO,UNITED SECURITY BANCSHARES,Financials,Equity
ASMB,ASSEMBLY BIOSCIENCES INC,Health Care,Equity
CMCT,CIM COMMERICAL TRUST CORP,Real Estate,Equity
LEGH,LEGACY HOUSING CORP,Consumer Discretionary,Equity
OPTN,OPTINOSE INC,Health Care,Equity
ALCO,ALICO INC,Consumer Staples,Equity
HBB,HAMILTON BEACH BRANDS HOLDING COMP,Consumer Discretionary,Equity
IVAC,INTEVAC INC,Information Technology,Equity
ASC,ARDMORE SHIPPING CORP,Energy,Equity
ESTE,EARTHSTONE ENERGY INC CLASS A,Energy,Equity
VYGR,VOYAGER THERAPEUTICS INC,Health Care,Equity
XFOR,X4 PHARMACEUTICALS INC,Health Care,Equity
CLPR,CLIPPER REALTY INC,Real Estate,Equity
QUAD,QUAD GRAPHICS INC CLASS A,Industrials,Equity
RDVT,RED VIOLET INC,Industrials,Equity
GAIA,GAIA INC CLASS A,Communication,Equity
GHM,GRAHAM CORP,Industrials,Equity
EEX,EMERALD HOLDING INC,Communication,Equity
KODK,EASTMAN KODAK,Information Technology,Equity
WEYS,WEYCO GROUP INC,Consumer Discretionary,Equity
AYTU,AYTU BIOPHARMA INC,Health Care,Equity
CRK,COMSTOCK RESOURCES INC,Energy,Equity
CFFI,C AND F FINANCIAL CORP,Financials,Equity
ATLC,ATLANTICUS HOLDINGS CORP,Financials,Equity
SCWX,SECUREWORKS CLASS A CORP,Information Technology,Equity
BGSF,BGSF INC,Industrials,Equity
MYFW,FIRST WESTERN FINANCIAL INC,Financials,Equity
PBFS,PIONEER BANCORP INC,Financials,Equity
ADMA,ADMA BIOLOGICS INC,Health Care,Equity
ACRX,ACELRX PHARMACEUTICALS INC,Health Care,Equity
LEVL,LEVEL ONE BANCORP INC,Financials,Equity
SPKE,SPARK ENERGY INC CLASS A,Utilities,Equity
PAYS,PAYSIGN INC,Information Technology,Equity
SRT,STARTEK INC,Information Technology,Equity
CNCE,CONCERT PHARMACEUTICALS INC,Health Care,Equity
SNCR,SYNCHRONOSS TECHNOLOGIES INC,Information Technology,Equity
AVO,MISSION PRODUCE INC,Consumer Staples,Equity
CTOS,CUSTOM TRUCK ONE SOURCE INC,Industrials,Equity
WLFC,WILLIS LEASE FINANCE CORP,Industrials,Equity
MBCN,MIDDLEFIELD BANC CORP,Financials,Equity
AGRX,AGILE THERAPEUTICS INC,Health Care,Equity
PINE,ALPINE INCOME PROPERTY TRUST INC,Real Estate,Equity
PIRS,PIERIS PHARMACEUTICALS INC,Health Care,Equity
OYST,OYSTER POINT PHARMA INC,Health Care,Equity
FSFG,FIRST SAVINGS FINANCIAL GROUP INC,Financials,Equity
MIRM,MIRUM PHARMACEUTICALS INC,Health Care,Equity
ETON,ETON PHARMACEUTCIALS INC,Health Care,Equity
OSG,OVERSEAS SHIPHOLDING GROUP INC CLA,Energy,Equity
APT,ALPHA PRO TECH LTD,Industrials,Equity
SREV,SERVICESOURCE INTERNATIONAL INC,Information Technology,Equity
CALB,CALIFORNIA BANCORP,Financials,Equity
PBIP,PRUDENTIAL BANCORP INC,Financials,Equity
FNCB,FNCB BANCORP INC,Financials,Equity
PLBC,PLUMAS BANCORP,Financials,Equity
PTSI,PAM TRANSPORTATION SERVICES INC,Industrials,Equity
UIHC,UNITED INSURANCE HOLDINGS CORP,Financials,Equity
KRUS,KURA SUSHI USA INC,Consumer Discretionary,Equity
GNPX,GENPREX INC,Health Care,Equity
SBFG,SB FINANCIAL GROUP INC,Financials,Equity
PCTI,PCTEL INC,Information Technology,Equity
XCUR,EXICURE INC,Health Care,Equity
EARN,ELLINGTON RESIDENTIAL MORTGAGE REI,Financials,Equity
EPM,EVOLUTION PETROLEUM CORP,Energy,Equity
TYME,TYME TECHNOLOGIES INC,Health Care,Equity
SAL,SALISBURY BANCORP INC,Financials,Equity
PXLW,PIXELWORKS INC,Information Technology,Equity
CBAN,COLONY BANKCORP INC,Financials,Equity
IBEX,IBEX LTD,Information Technology,Equity
NBSE,NEUBASE THERAPEUTICS INC,Health Care,Equity
MPX,MARINE PRODUCTS CORP,Consumer Discretionary,Equity
CERC,CERECOR INC,Health Care,Equity
MRBK,MERIDIAN CORP,Financials,Equity
GENC,GENCOR INDUSTRIES INC,Industrials,Equity
EVFM,EVOFEM BIOSCIENCES INC,Health Care,Equity
MLSS,MILESTONE SCIENTIFIC INC,Health Care,Equity
MBII,MARRONE BIO INNOVATIONS INC,Materials,Equity
SPRB,SPRUCE BIOSCIENCES INC,Health Care,Equity
CASI,CASI PHARMACEUTICALS INC,Health Care,Equity
LFVN,LIFEVANTAGE CORP,Consumer Staples,Equity
STND,STANDARD FINANCIAL CORP,Financials,Equity
FUNC,FIRST UNITED CORP,Financials,Equity
EBMT,EAGLE BANCORP MONTANA INC,Financials,Equity
PEBK,PEOPLES BANCORP OF NORTH CAROLINA,Financials,Equity
LSF,LAIRD SUPERFOOD INC,Consumer Staples,Equity
SBBP,STRONGBRIDGE BIOPHARMA,Health Care,Equity
FCCO,FIRST COMMUNITY CORP,Financials,Equity
PFSW,PFSWEB INC,Information Technology,Equity
BCLI,BRAINSTORM CELL THERAPEUTICS INC,Health Care,Equity
CFRX,CONTRAFECT CORP,Health Care,Equity
SGTX,SIGILON THERAPEUTICS INC,Health Care,Equity
GBL,GAMCO INVESTORS INC CLASS A,Financials,Equity
ABEO,ABEONA THERAPEUTICS INC,Health Care,Equity
SOLY,SOLITON INC,Health Care,Equity
